model,event,swing_id,direction,event_time,entry_time,entry_bar_index,entry_price,atr14_pips,sl_price,tp_price,exit_time,exit_price,exit_reason,hold_bars,r_multiple,mfe_r,mae_r
B_Break_Retest,break_retest_B,72,UP,2025-10-14 04:33:00,2025-10-14 04:34:00,37577,1.15593,1.9500000000000863,1.155735,1.1562225,2025-10-14 04:36:00,1.155735,SL,2,-0.9999999999996747,0.3589743589744174,-1.1282051282044985
B_Break_Retest,break_retest_B,74,UP,2025-10-15 09:33:00,2025-10-15 09:34:00,39309,1.16228,2.0714285714280263,1.1620728571428571,1.1625907142857141,2025-10-15 09:36:00,1.1625907142857141,TP,2,1.4999999999998084,1.6896551724145874,-0.8206896551726465
B_Break_Retest,break_retest_B,76,UP,2025-10-16 04:46:00,2025-10-16 04:47:00,40458,1.16589,1.671428571428419,1.1657228571428573,1.1661407142857143,2025-10-16 04:47:00,1.1657228571428573,SL,0,-0.9999999999998103,0.47863247863167246,-1.136752136753045
B_Break_Retest,break_retest_B,79,DOWN,2025-10-20 02:09:00,2025-10-20 02:10:00,43179,1.16658,1.8142857142857047,1.1667614285714285,1.1663078571428571,2025-10-20 02:18:00,1.1663078571428571,TP,8,1.499999999999869,1.6535433070864407,-0.05511811023658185
B_Break_Retest,break_retest_B,81,DOWN,2025-10-20 21:25:00,2025-10-20 21:26:00,44324,1.16483,1.0000000000000484,1.16493,1.16468,2025-10-20 21:29:00,1.16468,TP,3,1.5000000000008724,1.8000000000006027,-0.10000000000065028
B_Break_Retest,break_retest_B,83,DOWN,2025-10-22 02:12:00,2025-10-22 02:13:00,46048,1.16061,2.092857142857372,1.1608192857142856,1.1602960714285713,2025-10-22 02:22:00,1.1608192857142856,SL,9,-0.9999999999997727,0.9556313993171962,-1.1467576791808476
B_Break_Retest,break_retest_B,87,DOWN,2025-10-23 04:50:00,2025-10-23 04:51:00,47635,1.15968,1.299999999999952,1.15981,1.159485,2025-10-23 04:54:00,1.159485,TP,3,1.4999999999996338,1.9230769230776361,-0.07692307692358369
B_Break_Retest,break_retest_B,89,DOWN,2025-10-23 21:13:00,2025-10-23 21:14:00,48613,1.16148,0.914285714285677,1.1615714285714287,1.1613428571428572,2025-10-23 21:19:00,1.1613428571428572,TP,5,1.4999999999998266,1.6406250000011005,-0.43750000000045536
B_Break_Retest,break_retest_B,93,DOWN,2025-10-26 20:40:00,2025-10-26 20:41:00,50074,1.16408,1.1714285714286328,1.164197142857143,1.1639042857142856,2025-10-26 20:46:00,1.1639042857142856,TP,5,1.5000000000008122,1.7073170731704541,0.0
B_Break_Retest,break_retest_B,97,DOWN,2025-10-28 12:58:00,2025-10-28 12:59:00,52488,1.16622,0.9071428571429316,1.1663107142857143,1.1660839285714286,2025-10-28 13:00:00,1.1663107142857143,SL,1,-0.9999999999998253,0.661417322834029,-1.6535433070850725
B_Break_Retest,break_retest_B,105,DOWN,2025-10-31 05:25:00,2025-10-31 05:26:00,56345,1.15695,1.28571428571462,1.1570785714285714,1.1567571428571428,2025-10-31 05:35:00,1.1567571428571428,TP,9,1.4999999999993214,1.788888888888054,-0.7777777777774899
B_Break_Retest,break_retest_B,114,UP,2025-11-05 03:04:00,2025-11-05 03:05:00,60451,1.14897,1.7642857142856945,1.1487935714285715,1.149234642857143,2025-11-05 03:06:00,1.149234642857143,TP,1,1.5000000000002247,2.2672064777325693,-0.11336032388738358
B_Break_Retest,break_retest_B,116,UP,2025-11-05 09:29:00,2025-11-05 09:30:00,60836,1.14832,1.5714285714283984,1.1481628571428573,1.1485557142857143,2025-11-05 09:37:00,1.1485557142857143,TP,7,1.5000000000005047,2.099999999999859,-0.8272727272725859
B_Break_Retest,break_retest_B,118,UP,2025-11-07 02:20:00,2025-11-07 02:21:00,63277,1.15338,1.099999999999752,1.15327,1.153545,2025-11-07 02:22:00,1.153545,TP,1,1.5000000000000717,2.09090909090913,0.0
B_Break_Retest,break_retest_B,128,UP,2025-11-12 20:54:00,2025-11-12 20:55:00,68686,1.15881,0.7785714285712952,1.1587321428571427,1.1589267857142855,2025-11-12 20:58:00,1.1589267857142855,TP,3,1.499999999999287,1.7981651376153591,-0.5137614678876581
B_Break_Retest,break_retest_B,151,DOWN,2025-11-21 03:55:00,2025-11-21 03:56:00,77726,1.15455,2.235714285714341,1.1547735714285714,1.1542146428571427,2025-11-21 03:57:00,1.1542146428571427,TP,1,1.5000000000004965,1.9233226837057118,-0.08945686901016851
B_Break_Retest,break_retest_B,153,DOWN,2025-11-23 18:10:00,2025-11-23 18:11:00,78574,1.15107,0.9285714285716434,1.1511628571428572,1.1509307142857144,2025-11-23 18:17:00,1.1509307142857144,TP,6,1.4999999999992313,1.7230769230758562,-0.5384615384601589
B_Break_Retest,break_retest_B,159,DOWN,2025-11-24 22:31:00,2025-11-24 22:32:00,80270,1.15219,0.9928571428573032,1.1522892857142857,1.1520410714285714,2025-11-24 22:33:00,1.1522892857142857,SL,1,-0.9999999999990413,0.10071942446107521,-1.4100719424461072
B_Break_Retest,break_retest_B,160,UP,2025-11-25 01:33:00,2025-11-25 01:34:00,80452,1.15189,0.7857142857138819,1.1518114285714287,1.1520078571428571,2025-11-25 01:34:00,1.1518114285714287,SL,0,-0.9999999999997982,0.0,-1.0181818181833597
B_Break_Retest,break_retest_B,162,UP,2025-11-26 09:37:00,2025-11-26 09:38:00,82373,1.15717,2.17142857142884,1.1569528571428571,1.1574957142857143,2025-11-26 09:42:00,1.1574957142857143,TP,4,1.4999999999997076,1.7499999999999998,-0.3684210526319018
B_Break_Retest,break_retest_B,164,UP,2025-11-27 05:19:00,2025-11-27 05:20:00,83551,1.15798,0.9285714285711676,1.157887142857143,1.1581192857142857,2025-11-27 05:27:00,1.1581192857142857,TP,7,1.5,1.615384615386087,-0.9692307692302174
B_Break_Retest,break_retest_B,168,UP,2025-11-30 17:33:00,2025-11-30 17:34:00,85680,1.1595,1.207142857142518,1.1593792857142857,1.1596810714285715,2025-11-30 17:57:00,1.1596810714285715,TP,23,1.5000000000009197,1.73964497041505,-0.9940828402361204
B_Break_Retest,break_retest_B,170,UP,2025-11-30 22:29:00,2025-11-30 22:30:00,85976,1.15964,0.6571428571427214,1.1595742857142857,1.1597385714285715,2025-11-30 22:32:00,1.1595742857142857,SL,2,-1.0000000000009654,0.6086956521746476,-1.5217391304349295
B_Break_Retest,break_retest_B,176,UP,2025-12-02 12:35:00,2025-12-02 12:36:00,88247,1.16067,1.6357142857146925,1.1605064285714286,1.1609153571428572,2025-12-02 12:39:00,1.1605064285714286,SL,3,-1.000000000000097,0.4279475982532573,-1.039301310043431
B_Break_Retest,break_retest_B,178,UP,2025-12-03 04:39:00,2025-12-03 04:40:00,89205,1.16451,1.5500000000001624,1.164355,1.1647425,2025-12-03 04:41:00,1.1647425,TP,1,1.5000000000003582,1.6774193548394953,-0.3225806451605047
B_Break_Retest,break_retest_B,188,UP,2025-12-09 04:30:00,2025-12-09 04:31:00,94941,1.16494,1.5642857142859703,1.1647835714285715,1.165174642857143,2025-12-09 04:32:00,1.1647835714285715,SL,1,-1.0000000000001015,0.19178082191761378,-1.0867579908674243
B_Break_Retest,break_retest_B,190,UP,2025-12-09 10:31:00,2025-12-09 10:32:00,95302,1.16356,2.150000000000128,1.1633449999999999,1.1638825,2025-12-09 10:33:00,1.1633449999999999,SL,1,-1.000000000000295,0.32558139534888525,-1.2558139534882624
B_Break_Retest,break_retest_B,192,UP,2025-12-11 01:43:00,2025-12-11 01:44:00,97649,1.16866,0.9285714285714848,1.168567142857143,1.1687992857142857,2025-12-11 01:57:00,1.1687992857142857,TP,13,1.4999999999994877,1.8307692307691574,-0.6461538461532575
B_Break_Retest,break_retest_B,198,UP,2025-12-15 04:16:00,2025-12-15 04:17:00,100678,1.17414,1.5999999999995382,1.17398,1.17438,2025-12-15 04:17:00,1.17398,SL,0,-0.9999999999999009,0.12500000000085498,-0.9999999999999009
B_Break_Retest,break_retest_B,202,UP,2025-12-15 21:27:00,2025-12-15 21:28:00,101704,1.17546,0.7999999999996898,1.17538,1.1755799999999998,2025-12-15 21:34:00,1.17538,SL,6,-0.9999999999986122,1.125000000002255,-0.9999999999986122
B_Break_Retest,break_retest_B,204,UP,2025-12-16 02:38:00,2025-12-16 02:39:00,102014,1.175,1.3000000000001104,1.17487,1.175195,2025-12-16 02:41:00,1.175195,TP,2,1.499999999999451,1.6153846153848126,-0.30769230769258926
B_Break_Retest,break_retest_B,216,UP,2025-12-22 02:24:00,2025-12-22 02:25:00,107740,1.17185,1.335714285714313,1.1717164285714285,1.172050357142857,2025-12-22 02:26:00,1.172050357142857,TP,1,1.4999999999992282,1.8716577540096198,0.0
B_Break_Retest,break_retest_B,218,UP,2025-12-23 11:49:00,2025-12-23 11:50:00,109743,1.1779,1.207142857142994,1.1777792857142857,1.1780810714285714,2025-12-23 11:56:00,1.1777792857142857,SL,6,-0.9999999999996056,1.076923076922652,-1.9053254437863723
B_Break_Retest,break_retest_B,222,UP,2025-12-25 19:28:00,2025-12-25 19:29:00,111836,1.179,1.564285714285653,1.1788435714285714,1.179234642857143,2025-12-25 19:35:00,1.1788435714285714,SL,6,-1.0000000000003042,0.8310502283103013,-1.0228310502279538
B_Break_Retest,break_retest_B,230,UP,2025-12-29 13:05:00,2025-12-29 13:06:00,114324,1.17552,1.0928571428571652,1.1754107142857142,1.1756839285714284,2025-12-29 13:10:00,1.1754107142857142,SL,4,-0.9999999999998549,0.640522875817113,-1.372549019606648
B_Break_Retest,break_retest_B,234,UP,2025-12-31 10:38:00,2025-12-31 10:39:00,117037,1.17356,1.9142857142857252,1.1733685714285713,1.1738471428571429,2025-12-31 10:41:00,1.1733685714285713,SL,2,-1.0000000000002487,0.31343283582178716,-1.044776119402864
B_Break_Retest,break_retest_B,240,UP,2026-01-05 09:08:00,2026-01-05 09:09:00,119815,1.16796,1.9642857142858945,1.1677635714285715,1.168254642857143,2026-01-05 09:11:00,1.168254642857143,TP,2,1.4999999999999192,1.629090909090128,-0.1018181818188395
B_Break_Retest,break_retest_B,242,UP,2026-01-05 20:50:00,2026-01-05 20:51:00,120515,1.1722,1.0571428571434385,1.1720942857142855,1.1723585714285714,2026-01-05 20:57:00,1.1723585714285714,TP,6,1.4999999999994,2.0810810810809675,-0.8513513513501593
B_Break_Retest,break_retest_B,252,UP,2026-01-09 10:50:00,2026-01-09 10:51:00,125655,1.16378,2.392857142857593,1.1635407142857144,1.1641389285714288,2026-01-09 10:53:00,1.1635407142857144,SL,2,-0.9999999999996022,1.2119402985068226,-1.4626865671642066
B_Break_Retest,break_retest_B,264,UP,2026-01-18 18:22:00,2026-01-18 18:23:00,133281,1.16104,3.5214285714284848,1.1606878571428572,1.1615682142857144,2026-01-18 18:32:00,1.1615682142857144,TP,9,1.5000000000002702,2.044624746449877,-0.8235294117650768
