model,event,swing_id,direction,event_time,entry_time,entry_bar_index,entry_price,atr14_pips,sl_price,tp_price,exit_time,exit_price,exit_reason,hold_bars,r_multiple,mfe_r,mae_r,cost_pips,cost_R,gross_R,net_R,equity_R,drawdown_R
A_Breakout,breakout_A,118,UP,2025-11-07 02:18:00,2025-11-07 02:19:00,63275,1.15341,1.2285714285713882,1.153287142857143,1.1535942857142858,2025-11-07 02:22:00,1.1535942857142858,TP,3,1.5000000000003229,1.6279069767440602,-0.4069767441869187,1.0,0.8139534883721198,1.5000000000003229,0.6860465116282031,-16.228459637335323,-14.990528602853114
A_Breakout,breakout_A,128,UP,2025-11-12 20:38:00,2025-11-12 20:39:00,68670,1.15847,1.0571428571429629,1.1583642857142855,1.1586285714285716,2025-11-12 20:49:00,1.1586285714285716,TP,10,1.5000000000000748,1.7972972972962893,-0.1891891891904096,1.0,0.9459459459458514,1.5000000000000748,0.5540540540542235,-15.6744055832811,-14.436474548798891
A_Breakout,breakout_A,151,DOWN,2025-11-21 03:51:00,2025-11-21 03:52:00,77722,1.15419,2.2214285714286914,1.154412142857143,1.1538567857142858,2025-11-21 03:54:00,1.154412142857143,SL,2,-1.000000000000357,0.4501607717041062,-2.025723472668977,1.0,0.45016077170415575,-1.000000000000357,-1.4501607717045129,-17.124566354985614,-15.886635320503405
A_Breakout,breakout_A,153,DOWN,2025-11-23 17:04:00,2025-11-23 17:05:00,78510,1.15115,1.757142857142632,1.151325714285714,1.1508864285714284,2025-11-23 17:30:00,1.151325714285714,SL,23,-0.9999999999994584,1.3658536585355991,-1.195121951219913,1.0,0.5691056910569835,-0.9999999999994584,-1.5691056910564418,-18.693672046042057,-17.455741011559848
A_Breakout,breakout_A,159,DOWN,2025-11-24 22:20:00,2025-11-24 22:21:00,80259,1.15251,0.5642857142857631,1.1525664285714283,1.152425357142857,2025-11-24 22:21:00,1.152425357142857,TP,0,1.4999999999992977,1.7721518987338285,0.0,1.0,1.772151898734024,1.4999999999992977,-0.2721518987347262,-18.96582394477678,-17.72789291029457
A_Breakout,breakout_A,160,UP,2025-11-25 01:26:00,2025-11-25 01:27:00,80445,1.15186,0.935714285713913,1.1517664285714286,1.1520003571428572,2025-11-25 01:30:00,1.1520003571428572,TP,3,1.5000000000000846,1.7099236641221554,-0.4274809160311321,1.0,1.0687022900767615,1.5000000000000846,0.43129770992332306,-18.53452623485346,-17.29659520037125
A_Breakout,breakout_A,162,UP,2025-11-26 09:27:00,2025-11-26 09:28:00,82363,1.15604,2.0928571428572136,1.1558307142857145,1.1563539285714286,2025-11-26 09:31:00,1.1563539285714286,TP,3,1.500000000000303,1.5290102389082665,-0.8600682593849052,1.0,0.4778156996586869,1.500000000000303,1.0221843003416162,-17.51234193451184,-16.274410900029633
A_Breakout,breakout_A,164,UP,2025-11-27 05:09:00,2025-11-27 05:10:00,83541,1.15809,0.8571428571426041,1.1580042857142858,1.1582185714285715,2025-11-27 05:10:00,1.1580042857142858,SL,0,-0.999999999999815,0.4666666666672711,-1.283333333334348,1.0,1.1666666666670111,-0.999999999999815,-2.166666666666826,-19.67900860117867,-18.44107756669646
A_Breakout,breakout_A,168,UP,2025-11-30 17:31:00,2025-11-30 17:32:00,85678,1.15954,0.9142857142853598,1.1594485714285714,1.1596771428571429,2025-11-30 17:32:00,1.1594485714285714,SL,0,-1.000000000001041,0.4375000000006072,-2.6250000000012146,1.0,1.093750000000424,-1.000000000001041,-2.093750000001465,-21.772758601180133,-20.534827566697924
A_Breakout,breakout_A,170,UP,2025-11-30 22:27:00,2025-11-30 22:28:00,85974,1.15958,0.6499999999998174,1.159515,1.1596775,2025-11-30 22:31:00,1.1596775,TP,3,1.499999999998292,1.5384615384618012,-0.4615384615381988,1.0,1.5384615384619706,1.499999999998292,-0.03846153846367861,-21.81122013964381,-20.573289105161603
A_Breakout,breakout_A,176,UP,2025-12-02 12:22:00,2025-12-02 12:23:00,88234,1.15996,1.5642857142853357,1.1598035714285715,1.1601946428571428,2025-12-02 12:25:00,1.1601946428571428,TP,2,1.499999999999341,1.917808219178335,-0.191780821919111,1.0,0.6392694063928488,1.499999999999341,0.8607305936064922,-20.95048954603732,-19.712558511555113
A_Breakout,breakout_A,178,UP,2025-12-03 04:35:00,2025-12-03 04:36:00,89201,1.1646,1.421428571428526,1.1644578571428572,1.1648132142857144,2025-12-03 04:37:00,1.1644578571428572,SL,1,-1.0000000000001117,0.9849246231158134,-1.336683417086416,1.0,0.703517587939721,-1.0000000000001117,-1.7035175879398325,-22.654007133977153,-21.416076099494944
A_Breakout,breakout_A,188,UP,2025-12-09 03:28:00,2025-12-09 03:29:00,94879,1.16447,1.3357142857144717,1.1643364285714284,1.1646703571428572,2025-12-09 03:30:00,1.1646703571428572,TP,1,1.5000000000007123,3.069518716577273,-0.0748663101592454,1.0,0.7486631016041738,1.5000000000007123,0.7513368983965385,-21.902670235580615,-20.664739201098406
A_Breakout,breakout_A,190,UP,2025-12-09 10:30:00,2025-12-09 10:31:00,95301,1.16352,2.1714285714286814,1.1633028571428572,1.1638457142857144,2025-12-09 10:33:00,1.1633028571428572,SL,2,-1.000000000000219,0.5526315789468705,-1.0592105263165394,1.0,0.46052631578945036,-1.000000000000219,-1.4605263157896693,-23.363196551370283,-22.125265516888074
A_Breakout,breakout_A,192,UP,2025-12-11 01:42:00,2025-12-11 01:43:00,97648,1.16864,0.9357142857142302,1.1685464285714284,1.168780357142857,2025-12-11 01:57:00,1.168780357142857,TP,14,1.4999999999995763,2.030534351146596,-0.4274809160286142,1.0,1.0687022900763992,1.4999999999995763,0.4312977099231772,-22.931898841447104,-21.693967806964896
A_Breakout,breakout_A,198,UP,2025-12-15 04:06:00,2025-12-15 04:07:00,100668,1.17374,1.692857142856972,1.1735707142857144,1.1739939285714285,2025-12-15 04:12:00,1.1739939285714285,TP,5,1.4999999999995786,2.1265822784807304,-0.1772151898732849,1.0,0.5907172995781187,1.4999999999995786,0.9092827004214599,-22.022616141025647,-20.78468510654344
A_Breakout,breakout_A,202,UP,2025-12-15 21:26:00,2025-12-15 21:27:00,101703,1.17546,0.8071428571425938,1.1753792857142855,1.1755810714285713,2025-12-15 21:42:00,1.1755810714285713,TP,15,1.4999999999991158,1.6106194690266216,-0.9911504424764396,1.0,1.2389380530977494,1.4999999999991158,0.2610619469013664,-21.76155419412428,-20.52362315964207
A_Breakout,breakout_A,204,UP,2025-12-16 02:31:00,2025-12-16 02:32:00,102007,1.17506,1.1500000000002382,1.174945,1.1752325,2025-12-16 02:35:00,1.174945,SL,3,-1.0000000000005516,0.7826086956513464,-1.4782608695649415,1.0,0.8695652173911242,-1.0000000000005516,-1.869565217391676,-23.631119411515954,-22.393188377033745
A_Breakout,breakout_A,216,UP,2025-12-22 02:21:00,2025-12-22 02:22:00,107737,1.17193,1.3357142857144717,1.1717964285714284,1.1721303571428572,2025-12-22 02:23:00,1.1717964285714284,SL,1,-1.000000000000475,0.6737967914448458,-1.4224598930472747,1.0,0.7486631016041738,-1.000000000000475,-1.7486631016046488,-25.379782513120603,-24.141851478638394
A_Breakout,breakout_A,218,UP,2025-12-23 11:22:00,2025-12-23 11:23:00,109716,1.17782,1.5928571428566345,1.1776607142857145,1.178058928571429,2025-12-23 11:24:00,1.1776607142857145,SL,1,-0.999999999999502,0.0,-1.757847533633212,1.0,0.62780269058316,-0.999999999999502,-1.627802690582662,-27.007585203703265,-25.769654169221056
A_Breakout,breakout_A,222,UP,2025-12-25 19:23:00,2025-12-25 19:24:00,111831,1.17841,1.3142857142857598,1.1782785714285713,1.1786071428571427,2025-12-25 19:25:00,1.1786071428571427,TP,1,1.4999999999993967,4.336956521738672,-0.5326086956522658,1.0,0.7608695652173649,1.4999999999993967,0.7391304347820318,-26.268454768921234,-25.030523734439026
A_Breakout,breakout_A,230,UP,2025-12-29 13:03:00,2025-12-29 13:04:00,114322,1.17542,1.099999999999752,1.17531,1.175585,2025-12-29 13:06:00,1.175585,TP,2,1.5000000000000715,1.545454545454925,0.0,1.0,0.909090909091114,1.5000000000000715,0.5909090909089575,-25.677545678012276,-24.439614643530067
A_Breakout,breakout_A,234,UP,2025-12-31 10:36:00,2025-12-31 10:37:00,117035,1.17373,1.7571428571427905,1.1735542857142858,1.1739935714285714,2025-12-31 10:37:00,1.1735542857142858,SL,0,-0.9999999999993682,0.0,-1.536585365853674,1.0,0.5691056910569322,-0.9999999999993682,-1.5691056910563004,-27.246651369068577,-26.008720334586368
A_Breakout,breakout_A,240,UP,2026-01-05 09:03:00,2026-01-05 09:04:00,119810,1.16759,1.914285714285884,1.1673985714285713,1.1678771428571428,2026-01-05 09:06:00,1.1678771428571428,TP,2,1.5000000000002485,1.514925373134839,0.0,1.0,0.5223880597014462,1.5000000000002485,0.9776119402988023,-26.269039428769776,-25.031108394287568
A_Breakout,breakout_A,242,UP,2026-01-05 20:35:00,2026-01-05 20:36:00,120500,1.17174,1.1214285714286223,1.171627857142857,1.1719082142857142,2026-01-05 20:39:00,1.1719082142857142,TP,3,1.4999999999994345,1.6050955414018162,-0.4458598726123856,1.0,0.8917197452228895,1.4999999999994345,0.6082802547765449,-25.66075917399323,-24.422828139511022
A_Breakout,breakout_A,252,UP,2026-01-09 10:46:00,2026-01-09 10:47:00,125651,1.16384,2.2857142857141928,1.1636114285714283,1.1641828571428572,2026-01-09 10:47:00,1.1636114285714283,SL,0,-1.000000000000208,0.0,-1.4875000000000909,1.0,0.43750000000001776,-1.000000000000208,-1.4375000000002258,-27.098259173993455,-25.860328139511246
A_Breakout,breakout_A,264,UP,2026-01-18 17:39:00,2026-01-18 17:40:00,133238,1.15838,1.185714285714282,1.1582614285714286,1.1585578571428572,2026-01-18 17:42:00,1.1585578571428572,TP,2,1.5000000000007356,2.2771084337348837,-0.5060240963851135,1.0,0.8433734939759063,1.5000000000007356,0.6566265060248293,-26.441632667968626,-25.203701633486418
A_Breakout,breakout_A,266,UP,2026-01-19 04:48:00,2026-01-19 04:49:00,133907,1.16263,1.3642857142856115,1.1624935714285716,1.162834642857143,2026-01-19 04:53:00,1.1624935714285716,SL,4,-0.9999999999994188,0.2931937172778022,-2.4921465968588774,1.0,0.7329842931937725,-0.9999999999994188,-1.7329842931931911,-28.174616961161817,-26.93668592667961
A_Breakout,breakout_A,268,UP,2026-01-19 20:05:00,2026-01-19 20:06:00,134805,1.16426,1.6500000000000243,1.164095,1.1645075,2026-01-19 20:16:00,1.164095,SL,10,-0.9999999999998078,0.4848484848476168,-1.0303030303030365,1.0,0.6060606060605971,-0.9999999999998078,-1.6060606060604048,-29.780677567222224,-28.542746532740015
A_Breakout,breakout_A,274,UP,2026-01-21 19:02:00,2026-01-21 19:03:00,137620,1.16767,1.0499999999999,1.167565,1.1678275,2026-01-21 19:04:00,1.167565,SL,1,-1.0000000000003024,0.0,-1.8095238095231485,1.0,0.9523809523810431,-1.0000000000003024,-1.9523809523813456,-31.733058519603567,-30.49512748512136
A_Breakout,breakout_A,276,UP,2026-01-23 03:41:00,2026-01-23 03:42:00,139573,1.17417,2.121428571428671,1.173957857142857,1.1744882142857145,2026-01-23 03:44:00,1.1744882142857145,TP,2,1.500000000000112,1.649831649831914,-0.047138047137307,1.0,0.47138047138044925,1.500000000000112,1.0286195286196627,-30.704438990983906,-29.466507956501697
A_Breakout,breakout_A,280,UP,2026-01-27 04:04:00,2026-01-27 04:05:00,142474,1.18617,1.485714285714344,1.1860214285714286,1.186392857142857,2026-01-27 04:09:00,1.186392857142857,TP,4,1.4999999999995195,1.951923076923832,-0.336538461537664,1.0,0.6730769230768967,1.4999999999995195,0.8269230769226228,-29.877515914061284,-28.639584879579076
A_Breakout,breakout_A,284,UP,2026-01-28 14:35:00,2026-01-28 14:36:00,144543,1.19177,4.342857142857363,1.1913357142857142,1.1924214285714283,2026-01-28 14:38:00,1.1924214285714283,TP,2,1.499999999999817,1.726973684210504,-0.0690789473683588,1.0,0.23026315789472518,1.499999999999817,1.2697368421050919,-28.60777907195619,-27.369848037473982
A_Breakout,breakout_A,299,DOWN,2026-02-04 03:34:00,2026-02-04 03:35:00,151069,1.18255,1.900000000000076,1.18274,1.182265,2026-02-04 03:41:00,1.18274,SL,6,-0.9999999999994992,0.5789473684213162,-1.5789473684208153,1.0,0.5263157894736631,-0.9999999999994992,-1.5263157894731623,-30.134094861429354,-28.896163826947145
A_Breakout,breakout_A,315,DOWN,2026-02-10 10:05:00,2026-02-10 10:06:00,157213,1.19061,2.564285714285542,1.1908664285714283,1.1902253571428572,2026-02-10 10:15:00,1.1902253571428572,TP,9,1.4999999999998457,1.598885793872057,-0.5069637883007273,1.0,0.38997214484682285,1.4999999999998457,1.1100278551530227,-29.02406700627633,-27.78613597179412
A_Breakout,breakout_A,319,DOWN,2026-02-11 21:25:00,2026-02-11 21:26:00,159325,1.18767,1.0500000000000589,1.187775,1.1875125,2026-02-11 21:28:00,1.1875125,TP,2,1.5000000000002265,1.5238095238088474,-0.4761904761914543,1.0,0.9523809523808989,1.5000000000002265,0.5476190476193276,-28.476447958657005,-27.238516924174796
A_Breakout,breakout_A,323,DOWN,2026-02-12 20:25:00,2026-02-12 20:26:00,160703,1.18648,1.435714285714651,1.1866235714285716,1.1862646428571428,2026-02-12 20:33:00,1.1866235714285716,SL,7,-1.0000000000007734,1.1840796019897728,-1.4626865671641098,1.0,0.6965174129351461,-1.0000000000007734,-1.6965174129359195,-30.172965371592923,-28.935034337110714
A_Breakout,breakout_A,327,DOWN,2026-02-16 02:11:00,2026-02-16 02:12:00,162488,1.18629,0.8928571428568066,1.1863792857142856,1.1861560714285715,2026-02-16 02:13:00,1.1863792857142856,SL,1,-0.9999999999987566,0.3359999999998408,-2.3520000000013725,1.0,1.1200000000004218,-0.9999999999987566,-2.1199999999991785,-32.2929653715921,-31.055034337109895
A_Breakout,breakout_A,329,DOWN,2026-02-16 03:26:00,2026-02-16 03:27:00,162563,1.18579,1.8500000000000656,1.185975,1.1855125,2026-02-16 03:27:00,1.185975,SL,0,-1.0000000000005145,0.0,-1.729729729730198,1.0,0.5405405405405214,-1.0000000000005145,-1.540540540541036,-33.833505912133134,-32.595574877650925
A_Breakout,breakout_A,331,DOWN,2026-02-17 05:00:00,2026-02-17 05:01:00,164061,1.18426,1.192857142857186,1.184379285714286,1.1840810714285714,2026-02-17 05:01:00,1.184379285714286,SL,0,-1.0000000000003988,0.0838323353298874,-1.005988023951204,1.0,0.8383233532933829,-1.0000000000003988,-1.8383233532937817,-35.67182926542692,-34.43389823094471
A_Breakout,breakout_A,335,DOWN,2026-02-18 08:28:00,2026-02-18 08:29:00,165707,1.18383,1.2571428571423695,1.1839557142857142,1.1836414285714283,2026-02-18 08:30:00,1.1836414285714283,TP,1,1.500000000000568,2.4659090909103054,-0.159090909092013,1.0,0.7954545454548541,1.500000000000568,0.7045454545457139,-34.967283810881206,-33.729352776399
A_Breakout,breakout_A,342,UP,2026-02-20 04:13:00,2026-02-20 04:14:00,168322,1.17652,1.678571428571323,1.1763521428571428,1.1767717857142856,2026-02-20 04:23:00,1.1767717857142856,TP,9,1.499999999999622,1.5489361702124282,-0.9531914893613924,1.0,0.5957446808511013,1.499999999999622,0.9042553191485208,-34.06302849173269,-32.82509745725048
A_Breakout,breakout_A,344,UP,2026-02-20 12:03:00,2026-02-20 12:04:00,168792,1.17831,2.2214285714286914,1.178087857142857,1.1786432142857142,2026-02-20 12:08:00,1.178087857142857,SL,4,-1.000000000000357,0.7652733118970805,-1.5755627009648714,1.0,0.45016077170415575,-1.000000000000357,-1.4501607717045129,-35.5131892634372,-34.27525822895499
A_Breakout,breakout_A,350,UP,2026-02-24 17:32:00,2026-02-24 17:33:00,171986,1.17741,0.4999999999996277,1.1773600000000002,1.177485,2026-02-24 17:33:00,1.1773600000000002,SL,0,-0.999999999998414,0.1999999999970182,-1.0000000000028548,1.0,2.0000000000014895,-0.999999999998414,-2.9999999999999036,-38.5131892634371,-37.27525822895489
A_Breakout,breakout_A,352,UP,2026-02-25 06:56:00,2026-02-25 06:57:00,172788,1.17763,0.9357142857142302,1.1775364285714285,1.177770357142857,2026-02-25 06:57:00,1.1775364285714285,SL,0,-1.0000000000005085,0.10687022900834,-1.1755725190846216,1.0,1.0687022900763992,-1.0000000000005085,-2.0687022900769074,-40.581891553514005,-39.343960519031796
A_Breakout,breakout_A,354,UP,2026-02-26 13:27:00,2026-02-26 13:28:00,174617,1.17786,1.257142857142687,1.1777342857142856,1.1780485714285711,2026-02-26 13:30:00,1.1777342857142856,SL,2,-1.000000000000126,0.7159090909103454,-1.1136363636349786,1.0,0.7954545454546531,-1.000000000000126,-1.795454545454779,-42.377346098968786,-41.13941506448658
A_Breakout,breakout_A,363,DOWN,2026-03-05 04:30:00,2026-03-05 04:31:00,181271,1.16231,4.607142857143222,1.1627707142857142,1.1616189285714285,2026-03-05 04:39:00,1.1616189285714285,TP,8,1.5000000000000344,1.5844961240306596,-0.47751937984516,1.0,0.2170542635658743,1.5000000000000344,1.28294573643416,-41.09440036253463,-39.85646932805242
A_Breakout,breakout_A,365,DOWN,2026-03-05 23:53:00,2026-03-05 23:54:00,182426,1.16146,0.8428571428567962,1.1615442857142857,1.1613335714285715,2026-03-05 23:56:00,1.1613335714285715,TP,2,1.4999999999987768,1.542372881356133,-0.2372881355948724,1.0,1.1864406779665897,1.4999999999987768,0.31355932203218706,-40.78084104050244,-39.54291000602023
A_Breakout,breakout_A,371,DOWN,2026-03-10 13:06:00,2026-03-10 13:07:00,186159,1.16402,2.2000000000006144,1.1642400000000002,1.16369,2026-03-10 13:13:00,1.1642400000000002,SL_AND_TP_SAME_BAR_SL_FIRST,6,-1.000000000000216,2.1363636363629053,-1.318181818181002,1.0,0.45454545454532763,-1.000000000000216,-1.4545454545455436,-42.23538649504798,-40.997455460565774
A_Breakout,breakout_A,373,DOWN,2026-03-11 02:38:00,2026-03-11 02:39:00,186966,1.16202,2.599999999999904,1.16228,1.1616300000000002,2026-03-11 02:43:00,1.1616300000000002,TP,4,1.4999999999996338,2.115384615384887,-0.5769230769226076,1.0,0.3846153846153988,1.4999999999996338,1.115384615384235,-41.12000187966375,-39.88207084518154
A_Breakout,breakout_A,375,DOWN,2026-03-12 07:04:00,2026-03-12 07:05:00,188669,1.15507,2.042857142856886,1.1552742857142857,1.1547635714285716,2026-03-12 07:06:00,1.1547635714285716,TP,1,1.499999999999767,2.300699300699445,-0.1468531468530404,1.0,0.48951048951055104,1.499999999999767,1.010489510489216,-40.10951236917453,-38.87158133469232
A_Breakout,breakout_A,377,DOWN,2026-03-12 20:33:00,2026-03-12 20:34:00,189477,1.15232,0.9857142857147164,1.1524185714285715,1.1521721428571428,2026-03-12 20:34:00,1.1524185714285715,SL,0,-1.0000000000003215,0.1014492753629391,-1.724637681158702,1.0,1.014492753622745,-1.0000000000003215,-2.014492753623067,-42.1240051227976,-40.88607408831539
A_Breakout,breakout_A,379,DOWN,2026-03-13 09:17:00,2026-03-13 09:18:00,190241,1.14701,2.6071428571432835,1.1472707142857144,1.1466189285714286,2026-03-13 09:20:00,1.1472707142857144,SL,2,-0.9999999999998176,0.2684931506849431,-2.493150684930398,1.0,0.3835616438355537,-0.9999999999998176,-1.3835616438353713,-43.50756676663297,-42.26963573215076
A_Breakout,breakout_A,389,DOWN,2026-03-18 07:07:00,2026-03-18 07:08:00,194423,1.1536,2.914285714285457,1.1538914285714286,1.1531628571428572,2026-03-18 07:09:00,1.1531628571428572,TP,1,1.4999999999999456,1.7500000000001903,-0.2058823529410196,1.0,0.3431372549019911,1.4999999999999456,1.1568627450979545,-42.350704021535016,-41.11277298705281
A_Breakout,breakout_A,391,DOWN,2026-03-18 21:45:00,2026-03-18 21:46:00,195301,1.14871,1.3642857142852942,1.1488464285714284,1.1485053571428572,2026-03-18 21:50:00,1.1485053571428572,TP,4,1.499999999999477,1.5392670157059714,-0.7329842931954897,1.0,0.732984293193943,1.499999999999477,0.7670157068055341,-41.58368831472948,-40.34575728024727
A_Breakout,breakout_A,395,DOWN,2026-03-20 03:45:00,2026-03-20 03:46:00,197100,1.15713,2.0071428571426835,1.1573307142857143,1.1568289285714286,2026-03-20 03:51:00,1.1568289285714286,TP,5,1.4999999999999212,1.6441281138788542,-0.3487544483986789,1.0,0.4982206405694381,1.4999999999999212,1.0017793594304831,-40.581908955299,-39.34397792081679
A_Breakout,breakout_A,397,DOWN,2026-03-22 18:39:00,2026-03-22 18:40:00,197990,1.15597,1.22142857142896,1.156092142857143,1.1557867857142856,2026-03-22 18:40:00,1.156092142857143,SL,0,-1.0000000000005196,0.0,-1.0643274853794793,1.0,0.8187134502921372,-1.0000000000005196,-1.8187134502926567,-42.400622405591655,-41.162691371109446
A_Breakout,breakout_A,401,DOWN,2026-03-24 03:18:00,2026-03-24 03:19:00,199948,1.15974,3.67857142857142,1.1601078571428571,1.1591882142857144,2026-03-24 03:25:00,1.1591882142857144,TP,6,1.4999999999996982,1.6582524271844683,0.0,1.0,0.2718446601941754,1.4999999999996982,1.228155339805523,-41.17246706578613,-39.93453603130392
A_Breakout,breakout_A,403,DOWN,2026-03-24 10:45:00,2026-03-24 10:46:00,200395,1.15859,2.471428571428268,1.158837142857143,1.1582192857142857,2026-03-24 10:49:00,1.1582192857142857,TP,3,1.5000000000003846,1.5375722543356387,-0.0809248554909711,1.0,0.40462427745669705,1.5000000000003846,1.0953757225436875,-40.077091343242444,-38.839160308760235
A_Breakout,breakout_A,407,DOWN,2026-03-25 03:54:00,2026-03-25 03:55:00,201423,1.16047,2.649999999999438,1.160735,1.1600725,2026-03-25 04:01:00,1.160735,SL,6,-1.00000000000006,1.4339622641505867,-1.1698113207550875,1.0,0.37735849056611775,-1.00000000000006,-1.3773584905661778,-41.454449833808624,-40.216518799326415
A_Breakout,breakout_A,409,DOWN,2026-03-26 00:18:00,2026-03-26 00:19:00,202644,1.15673,0.8285714285716228,1.156812857142857,1.1566057142857142,2026-03-26 00:21:00,1.1566057142857142,TP,2,1.50000000000067,1.689655172413747,-0.2413793103436724,1.0,1.206896551723855,1.50000000000067,0.2931034482768149,-41.16134638553181,-39.9234153510496
A_Breakout,breakout_A,413,DOWN,2026-03-27 10:55:00,2026-03-27 10:56:00,204720,1.1525,2.5357142857140857,1.1527535714285717,1.152119642857143,2026-03-27 10:57:00,1.152119642857143,TP,1,1.5,2.8000000000001752,-0.1577464788725339,1.0,0.3943661971831297,1.5,1.1056338028168704,-40.05571258271494,-38.81778154823273
A_Breakout,breakout_A,415,DOWN,2026-03-30 00:48:00,2026-03-30 00:49:00,205419,1.15162,0.7642857142859631,1.1516964285714286,1.1515053571428573,2026-03-30 00:51:00,1.1515053571428573,TP,2,1.499999999998755,1.8317757009343625,-0.5233644859787562,1.0,1.308411214952845,1.499999999998755,0.19158878504590993,-39.86412379766903,-38.62619276318682
A_Breakout,breakout_A,417,DOWN,2026-03-30 17:27:00,2026-03-30 17:28:00,206418,1.14554,1.0214285714279672,1.1456421428571428,1.145386785714286,2026-03-30 17:28:00,1.1456421428571428,SL,0,-1.0000000000003106,0.1958041958034205,-1.0769230769242475,1.0,0.9790209790215582,-1.0000000000003106,-1.9790209790218687,-41.8431447766909,-40.60521374220869
A_Breakout,breakout_A,423,DOWN,2026-04-01 21:31:00,2026-04-01 21:32:00,209533,1.15563,5.5857142857144,1.1561885714285711,1.1547921428571428,2026-04-01 21:34:00,1.1547921428571428,TP,2,1.4999999999999147,1.647058823529435,-0.1969309462916536,1.0,0.1790281329923237,1.4999999999999147,1.320971867007591,-40.522172909683306,-39.2842418752011
A_Breakout,breakout_A,429,DOWN,2026-04-03 07:14:00,2026-04-03 07:15:00,211534,1.15442,0.5857142857144749,1.1544785714285717,1.154332142857143,2026-04-03 07:17:00,1.154332142857143,TP,2,1.4999999999985107,1.8780487804881285,-0.1707317073181365,1.0,1.70731707317018,1.4999999999985107,-0.20731707317166936,-40.72948998285497,-39.49155894837276
A_Breakout,breakout_A,431,DOWN,2026-04-03 16:40:00,2026-04-03 16:41:00,212091,1.15137,1.7714285714284397,1.1515471428571429,1.1511042857142857,2026-04-03 16:59:00,1.1511042857142857,TP,18,1.5000000000002685,1.8064516129039128,-0.7338709677417838,1.0,0.5645161290323001,1.5000000000002685,0.9354838709679684,-39.79400611188701,-38.5560750774048
A_Breakout,breakout_A,433,DOWN,2026-04-06 10:55:00,2026-04-06 10:56:00,213171,1.15465,2.949999999999659,1.154945,1.1542075,2026-04-06 10:57:00,1.154945,SL,1,-0.9999999999998924,1.05084745762735,-1.118644067796541,1.0,0.3389830508474968,-0.9999999999998924,-1.3389830508473892,-41.1329891627344,-39.89505812825219
A_Breakout,breakout_A,437,DOWN,2026-04-09 14:02:00,2026-04-09 14:03:00,217670,1.17101,1.599999999999855,1.17117,1.17077,2026-04-09 14:04:00,1.17077,TP,1,1.5000000000002482,2.500000000001339,-0.2499999999988849,1.0,0.6250000000000566,1.5000000000002482,0.8750000000001916,-40.257989162734205,-39.020058128251996
A_Breakout,breakout_A,441,DOWN,2026-04-13 02:36:00,2026-04-13 02:37:00,219860,1.16838,1.6928571428572894,1.1685492857142856,1.1681260714285713,2026-04-13 02:42:00,1.1681260714285713,TP,5,1.5000000000006088,2.7172995780582747,-0.5316455696197551,1.0,0.5907172995780079,1.5000000000006088,0.909282700422601,-39.348706462311604,-38.110775427829395
A_Breakout,breakout_A,445,DOWN,2026-04-15 02:40:00,2026-04-15 02:41:00,222738,1.17872,1.6071428571427595,1.1788807142857145,1.1784789285714286,2026-04-15 02:49:00,1.1784789285714286,TP,8,1.500000000000148,1.5555555555561695,-0.0622222222226336,1.0,0.62222222222226,1.500000000000148,0.8777777777778881,-38.47092868453372,-37.23299765005151
A_Breakout,breakout_A,447,DOWN,2026-04-15 23:32:00,2026-04-15 23:33:00,223970,1.18145,0.9142857142861528,1.1815414285714283,1.181312857142857,2026-04-15 23:38:00,1.181312857142857,TP,5,1.499999999999046,1.640624999997818,-0.7656249999997913,1.0,1.0937499999994753,1.499999999999046,0.4062499999995708,-38.064678684534144,-36.826747650051935
A_Breakout,breakout_A,451,DOWN,2026-04-20 19:34:00,2026-04-20 19:35:00,228041,1.17845,0.2714285714279705,1.1784771428571428,1.1784092857142858,2026-04-20 19:35:00,1.1784092857142858,TP,0,1.4999999999991238,2.9473684210621043,0.0,1.0,3.684210526323946,1.4999999999991238,-2.184210526324822,-40.24888921085896,-39.010958176376754
A_Breakout,breakout_A,453,DOWN,2026-04-21 11:01:00,2026-04-21 11:02:00,228968,1.17498,3.007142857142891,1.1752807142857142,1.1745289285714284,2026-04-21 11:03:00,1.1752807142857142,SL,1,-1.0000000000001057,0.232779097387219,-1.2969121140146114,1.0,0.3325415676959583,-1.0000000000001057,-1.332541567696064,-41.58143077855503,-40.34349974407282
A_Breakout,breakout_A,455,DOWN,2026-04-22 01:55:00,2026-04-22 01:56:00,229859,1.17506,1.092857142857324,1.1751692857142857,1.1748960714285714,2026-04-22 01:58:00,1.1751692857142857,SL,2,-0.9999999999997096,1.00653594771275,-1.00653594771275,1.0,0.9150326797384105,-0.9999999999997096,-1.91503267973812,-43.49646345829315,-42.25853242381094
A_Breakout,breakout_A,457,DOWN,2026-04-22 21:11:00,2026-04-22 21:12:00,231005,1.17096,1.1571428571429834,1.1710757142857142,1.1707864285714285,2026-04-22 21:12:00,1.1710757142857142,SL,0,-0.9999999999993148,0.0,-1.037037037036042,1.0,0.8641975308641032,-0.9999999999993148,-1.864197530863418,-45.36066098915657,-44.12272995467436
